,acceleration_input,steering_input,acceleration_measurement,orientation_measurement,positions_x_ground_truth,positions_y_ground_truth,velocities_ground_truth,timestamps
982,0,0,-0.26546433522671875,-0.18105132575392313,245.75,0.0,5.0,49.1
983,0,0,-0.21619190090136678,0.2812282591687984,246.0,0.0,5.0,49.150000000000006
984,0,0,-0.27972818946186356,0.10774652123318805,246.25,0.0,5.0,49.2
985,0,0,0.1109764701827595,0.3739529493112836,246.5,0.0,5.0,49.25
986,0,0,0.262375406248555,-0.09841861186515778,246.75,0.0,5.0,49.300000000000004
987,0,0,-0.10323836943480601,0.21250119957067226,247.0,0.0,5.0,49.35
988,0,0,-0.023688351191080627,-0.24817464428899655,247.25,0.0,5.0,49.400000000000006
989,0,0,-0.15956890216959985,0.20671715678456973,247.5,0.0,5.0,49.45
990,0,0,0.16537680995137707,-0.14948184147926408,247.75,0.0,5.0,49.5
991,0,0,0.1674802065915353,0.16544060182416132,248.0,0.0,5.0,49.550000000000004
992,0,0,-0.1543234672271151,-0.10759304555015484,248.25,0.0,5.0,49.6
993,0,0,0.15405877021646874,0.08715151448240403,248.5,0.0,5.0,49.650000000000006
994,0,0,-0.30398717208728954,0.454848989925833,248.75,0.0,5.0,49.7
995,0,0,-0.2670487139121712,0.10073470345042566,249.0,0.0,5.0,49.75
996,0,0,-0.1388344950263369,-0.2813044082488783,249.25,0.0,5.0,49.800000000000004
997,0,0,0.03712983245351666,-0.061505903308511405,249.5,0.0,5.0,49.85
998,0,0,0.2476224294979867,-0.17577902746173013,249.75,0.0,5.0,49.900000000000006
999,0,0,-0.06421347988661785,0.29117432374090174,250.0,0.0,5.0,49.95
