,gt_x,gt_y,xs_x,xs_y,Ts
1122,-5.572971501578999,89.95474350795949,37.552876792826794,81.16004932985115,56.150000000000006
1123,-5.81574441903174,89.89506679096296,37.29935789711403,81.19413541517565,56.2
1124,-6.058154240186864,89.83393186962057,37.04563642543346,81.22667933172582,56.25
1125,-6.300197893411429,89.77136294815227,36.79172464262675,81.25770348760678,56.3
1126,-6.5418727112905,89.70738418290068,36.53763439660546,81.28723040029591,56.35
1127,-6.7831764237743775,89.64201967921942,36.28337712396499,81.3152826908546,56.400000000000006
1128,-7.024107151325245,89.57529348854581,36.02896385567438,81.34188307833081,56.45
1129,-7.264663398065656,89.50722960565506,35.77440522283446,81.36705437434077,56.5
1130,-7.504844044931151,89.4378519660925,35.519711462502144,81.39081947783264,56.55
1131,-7.744648342829192,89.36718444378113,35.264892423579106,81.41320137003383,56.6
1132,-7.984075905806489,89.29525084880109,35.009957572758026,81.43422310956736,56.650000000000006
1133,-8.22312670422666,89.22207492533798,34.754916000526734,81.45390782775006,56.7
1134,-8.461801057960097,89.14768034979697,34.4997764272242,81.47227872405728,56.75
1135,-8.70009962958777,89.0720907290795,34.244547209147065,81.4893590617582,56.8
1136,-8.938023417620608,88.9953295990194,33.989236344704224,81.50517216371992,56.85
1137,-9.175573749735983,88.91742042297527,33.73385148061412,81.51974140837355,56.900000000000006
1138,-9.41275227603276,88.83838659057616,33.478399918143964,81.53309022584091,56.95
1139,-9.649560962306207,88.75825141661714,33.22288861938999,81.54524209422368,57.0
1140,-9.886002083344051,88.67703814010174,32.96732421359107,81.55622053604492,57.05
1141,-10.12207821624478,88.59476992342825,32.71171300347917,81.56604911484526,57.1
1142,-10.357792233759248,88.51146985171646,32.45606097165948,81.57475143193115,57.150000000000006
1143,-10.593147297656586,88.42716093227207,32.20037378702219,81.58235112326796,57.2
1144,-10.828146852115228,88.34186609418536,31.94465681117965,81.58887185652081,57.25
1145,-11.062794617139875,88.25560818806112,31.688915104930675,81.59433732823513,57.3
1146,-11.29709458200507,88.16840998587685,31.433153434747357,81.59877126115863,57.35
1147,-11.531050998726029,88.08029418096598,31.17737627928353,81.60219740169714,57.400000000000006
1148,-11.764668375557218,87.99128338812312,30.921587835903967,81.60463951750594,57.45
1149,-11.997951470519196,87.90140014382831,30.665792027231014,81.60612139521058,57.5
1150,-12.230905284954014,87.81066690658712,30.40999250770822,81.60666683825465,57.55
1151,-12.463535057109551,87.71910605738364,30.15419267017917,81.60629966487333,57.6
1152,-12.695846255752986,87.62673990024342,29.89839565247975,81.60504370618645,57.650000000000006
1153,-12.927844573813536,87.53359066290314,29.642604344042933,81.60292280441166,57.7
1154,-13.159535922054612,87.43968049758419,29.38682139251506,81.59996081119455,57.75
1155,-13.390926422775358,87.34503148186717,29.131049210381352,81.5961815860447,57.8
1156,-13.622022403541552,87.24966561966421,28.875289981601014,81.5916089948903,57.85
1157,-13.852830390945762,87.15360484228647,28.61954566824946,81.58626690873129,57.900000000000006
1158,-14.083357104396596,87.0568710096034,28.363818017167713,81.58017920240032,57.95
1159,-14.3136094499368,86.95948591129141,28.108108566617293,81.57336975342136,58.0
1160,-14.54359451408991,86.86147126816861,27.852418652940703,81.56586244096773,58.05
1161,-14.773319557735189,86.76284873361298,27.59674941722598,81.55768114491151,58.1
1162,-15.002792010010326,86.663639895061,27.341101811973786,81.54884974496639,58.150000000000006
1163,-15.232019462241585,86.56386627558386,27.085476607769277,81.53939211991684,58.2
1164,-15.461009661900796,86.46354933553866,26.82987439995468,81.52933214693175,58.25
1165,-15.689770506588737,86.36271047429132,26.574295615304013,81.51869370096271,58.3
1166,-15.918310038044222,86.26137103200892,26.31874051869923,81.50750065421568,58.35
1167,-16.146636436178337,86.15955229151828,26.063209219806893,81.49577687570248,58.400000000000006
1168,-16.3747580131331,86.05727548022817,25.807701679755713,81.48354623086443,58.45
1169,-16.602683207363828,85.95456177211244,25.55221771781299,81.47083258126167,58.5
1170,-16.83042057774448,85.85143228975116,25.29675701806201,81.45765978433272,58.55
1171,-17.057978797695135,85.74790810642722,25.041319136078464,81.44405169321493,58.6
1172,-17.28536664933081,85.64401024827552,24.785903505605333,81.43003215662371,58.650000000000006
1173,-17.51259301763074,85.53975969648214,24.53050944522867,81.41562501879352,58.7
1174,-17.739666884627184,85.43517738953072,24.27513616504991,81.40085411946576,58.75
1175,-17.966597323612916,85.33028422549349,24.019782773359438,81.38574329393273,58.8
1176,-18.19339349336633,85.22510106436405,23.76444828330653,81.37031637312566,58.85
1177,-18.42006463239327,85.11964873042957,23.509131619569956,81.35459718374989,58.900000000000006
1178,-18.64662005318452,85.0139480146794,23.253831625026326,81.33860954845964,58.95
1179,-18.873069136487945,84.90801967724772,22.998547067416908,81.3223772860692,59.0
1180,-19.09942132559419,84.80188444988748,22.743276646013555,81.30592421180451,59.05
1181,-19.325686120634945,84.69556303847301,22.488018998283813,81.28927413758134,59.1
1182,-19.55187307289256,84.58907612552869,22.232772706553888,81.27245087231353,59.150000000000006
1183,-19.777991779120025,84.48244437278113,21.977536304671226,81.25547822224964,59.2
1184,-20.00405187587008,84.37568842373211,21.72230828466648,81.23837999133,59.25
1185,-20.23006303383239,84.26882890624988,21.467087103413466,81.22117998156189,59.3
1186,-20.456034952177617,84.16188643517604,21.211871189290214,81.20390199341523,59.35
1187,-20.68197735290719,84.05488161494556,20.956658948837763,81.18656982622755,59.400000000000006
1188,-20.907899975207656,83.94783504221722,20.701448773419997,81.16920727862131,59.45
1189,-21.1338125698084,83.84076730851206,20.446239045882347,81.1518381489267,59.5
1190,-21.359724893341564,83.733699002857,20.191028147211284,81.13448623561267,59.55
1191,-21.585646702703,83.62665071443136,19.935814463193307,81.1171753377118,59.6
1192,-21.811587749413004,83.51964303521353,19.68059639107489,81.09992925524851,59.650000000000006
1193,-22.037557773975745,83.41269656262507,19.42537234622252,81.08277178966131,59.7
1194,-22.263566500236102,83.30583190217004,19.17014076878385,81.06572674421288,59.75
1195,-22.48962362973282,83.1990696700666,18.914900130349235,81.04881792439461,59.8
1196,-22.71573883604669,83.09243049586858,18.659648940614787,81.0320691383093,59.85
1197,-22.941921759142748,82.98593502507418,18.404385754046455,81.01550419704333,59.900000000000006
1198,-23.16818199970515,82.87960392171941,18.149109176545252,80.99914691501277,59.95
1199,-23.394529113463705,82.77345787095362,17.893817872114266,80.98302111028636,60.0
1200,-23.62097260551084,82.66751758159448,17.638510569526765,80.96715060488492,60.05
1201,-23.847521924607943,82.56180378865979,17.38318606899684,80.9515592250457,60.1
1202,-24.07418645747989,82.45633725587359,17.12784324885043,80.93627080145602,60.150000000000006
1203,-24.300975523096724,82.3511387781439,16.872481072199403,80.92130916945068,60.2
1204,-24.52789836694138,82.24622918400947,16.617098593616937,80.90669816916909,60.25
1205,-24.754964155262385,82.1416293380528,16.36169496581419,80.89246164566923,60.3
1206,-24.982181969310528,82.03736014327704,16.10626944631976,80.87862344899665,60.35
1207,-25.20956079955845,81.93344254344386,15.850821404159975,80.86520743420445,60.400000000000006
1208,-25.43710953990219,81.8298975253697,15.595350326541382,80.85223746132179,60.45
1209,-25.66483698184373,81.72674612117781,15.339855825534519,80.83973739526526,60.5
1210,-25.89275180865359,81.62400941050322,15.084337644758904,80.82773110569403,60.55
1211,-26.120862589512512,81.52170852264817,14.828795666069192,80.81624246680352,60.6
1212,-26.349177773631528,81.41986463868501,14.57322991624292,80.80529535705286,60.650000000000006
1213,-26.57770568434937,81.31849899350414,14.317640573667616,80.79491365882632,60.7
1214,-26.806454513206592,81.21763287780391,14.062027975029187,80.7851212580241,60.75
1215,-27.035432313995468,81.1172876400201,13.806392622000054,80.77594204357764,60.8
1216,-27.264646996785142,81.01748468819187,13.550735187926698,80.7673999068901,60.85
1217,-27.49410632192118,80.91824549176165,13.295056524516013,80.7595187411953,60.900000000000006
1218,-27.723817893998916,80.81959158330599,13.039357668520774,80.75232244083331,60.95
1219,-27.95378915581006,80.72154456019469,12.783639848422487,80.74583490044158,61.0
1220,-28.184027382261974,80.62412608617524,12.52790449111177,80.74008001405413,61.05
1221,-28.41453967426907,80.52735789287995,12.272153228565568,80.73508167411049,61.1
1222,-28.64533295261594,80.43126178125256,12.016387904519902,80.73086377036745,61.150000000000006
1223,-28.87641395179181,80.33585962289186,11.760610581137906,80.72745018871304,61.2
1224,-29.10778921379593,80.24117336130907,11.504823545671993,80.72486480987858,61.25
1225,-29.33946508191362,80.14722501309625,11.249029317119165,80.72313150804528,61.3
1226,-29.571447694462776,80.05403666900285,10.993230652868888,80.72227414934343,61.35
1227,-29.803742978510638,79.96163049491733,10.737430555341671,80.72231659024146,61.400000000000006
1228,-30.03635664356065,79.87002873275088,10.481632278617946,80.72328267581888,61.45
1229,-30.269294175209502,79.77925370122051,10.2258393350557,80.72519623792269,61.5
1230,-30.50256082877417,79.68932779652813,9.970055501895397,80.72808109320707,61.55
1231,-30.73616162288923,79.60027349293301,9.714284827851388,80.73196104104419,61.6
1232,-30.970101333074503,79.51211334321427,9.45853163968717,80.73685986131247,61.650000000000006
1233,-31.204384485273216,79.42486997902057,9.202800548774812,80.74280131205691,61.7
1234,-31.439015349361085,79.33856611110389,8.94709645763482,80.74980912701186,61.75
1235,-31.673997932626584,79.25322452943426,8.691424566456426,80.75790701299606,61.8
1236,-31.90933597322293,79.16886810319255,8.435790379595328,80.76711864716366,61.85
1237,-32.14503293359225,79.08551978063797,8.180199712047989,80.77746767411664,61.900000000000006
1238,-32.38109199386257,79.00320258884736,7.924658695899552,80.78897770287395,61.95
1239,-32.61751604521834,78.92193963332318,7.6691737867440315,80.80167230369369,62.0
1240,-32.85430768324519,78.84175409746689,7.413751770074213,80.81557500474379,62.05
1241,-33.09146920124991,78.76266924191478,7.158399767639101,80.83070928862378,62.1
1242,-33.32900258355646,78.68470840373298,6.903125243766785,80.84709858872817,62.150000000000006
1243,-33.56690949877921,78.60789499546857,6.647936011649585,80.86476628545407,62.2
1244,-33.805191293074394,78.53225250405357,6.392840239590013,80.88373570224826,62.25
1245,-34.043848983371134,78.45780448955874,6.137846457203722,80.90403010148826,62.3
1246,-34.282883250583325,78.38457458379388,5.882963561577448,80.92567268020082,62.35
1247,-34.52229443280376,78.31258648875163,5.628200823378679,80.94868656561017,62.400000000000006
1248,-34.76208251848214,78.24186397489149,5.373567892914482,80.97309481051593,62.45
1249,-35.00224713958847,78.17243087926086,5.119074806135746,80.99892038849576,62.5
1250,-35.242787564763724,78.1043111034501,4.864731990584327,81.02618618893435,62.55
1251,-35.48370269245948,78.03752861137818,4.61055027127936,81.0549150118712,62.6
1252,-35.72499104406864,77.97210742690606,4.3565408765394515,81.08512956267089,62.650000000000006
1253,-35.966650757049145,77.90807163127441,4.102715443737092,81.11685244650656,62.7
1254,-36.20867957804301,77.84544536036262,3.8490860249818906,81.15010616266127,62.75
1255,-36.451074855992886,77.78425280176599,3.59566509272865,81.18491309863744,62.8
1256,-36.69383353525858,77.72451819168798,3.3424655453063905,81.22129552408337,62.85
1257,-36.93695214873614,77.66626581164431,3.0895007123643876,81.25927558452028,62.900000000000006
1258,-37.180426810981984,77.60951998497599,2.83678436023121,81.29887529488116,62.95
1259,-37.424253211345125,77.55430507316808,2.5843306971822644,81.34011653285155,63.0
1260,-37.66842660711009,77.50064547197124,2.332154378611667,81.3830210320138,63.05
1261,-37.91294181665382,77.44856560732293,2.080270512103892,81.42761037479085,63.1
1262,-38.15779321261951,77.39808993106544,1.8286946624006544,81.47390598519017,63.150000000000006
1263,-38.40297471511083,77.34924291645761,1.5774428562581773,81.52192912134673,63.2
1264,-38.64847978490983,77.30204905347749,1.3265315871901007,81.57170086785844,63.25
1265,-38.89430141672216,77.25653284391292,1.0759778200910806,81.62324212791938,63.3
1266,-39.1404321324532,77.21271879623727,0.8257989957358377,81.67657361524489,63.35
1267,-39.386863974519066,77.17063142026747,0.5760130351485929,81.731715845792,63.400000000000006
1268,-39.63358849919627,77.13029522160167,0.3266383438374785,81.78868912926447,63.45
1269,-39.88059677001427,77.09173469583374,0.07769381588846416,81.84751356041724,63.5
1270,-40.12787935119509,77.05497432254192,-0.17080116208677804,81.90820901014165,63.55
1271,-40.37542630114435,77.0200385590493,-0.4188267071547662,81.97079511634648,63.6
1272,-40.6232271659984,76.98695183395311,-0.6663624364217041,82.03529127462309,63.650000000000006
1273,-40.871270973231866,76.95573854042097,-0.9133874635585154,82.10171662869976,63.7
1274,-41.11954622533092,76.92642302925107,-1.159880395495506,82.17009006068413,63.75
1275,-41.36804089353669,76.89902960169448,-1.4058193292927754,82.24043018109062,63.8
1276,-41.6167424116644,76.87358250203707,-1.6511818491927723,82.31275531866044,63.85
1277,-41.86563767000303,76.8501059099389,-1.8959450238613913,82.38708350996285,63.900000000000006
1278,-42.11471300930134,76.82862393252913,-2.140085403824043,82.46343248878955,63.95
1279,-42.36395421484539,76.8091605962543,-2.3835790191035175,82.5418196753334,64.0
1280,-42.61334651063359,76.79173983847826,-2.6264013770662693,82.62226216516088,64.05
1281,-42.862874553654855,76.77638549883184,-2.8685274604840436,82.70477671796777,64.10000000000001
1282,-43.11252242827604,76.76312131031061,-3.109931725817787,82.78937974613349,64.15
1283,-43.36227364074468,76.75197089011924,-3.350588101731096,82.87608730306175,64.2
1284,-43.612111113813405,76.74295773026085,-3.5904699878400113,82.96491507131603,64.25
1285,-43.86201718149241,76.73610518787021,-3.8295502537069117,83.0558783505509,64.3
1286,-44.1119735839366,76.73143647528939,-4.067801238085564,83.14899204524072,64.35000000000001
1287,-44.36196146247409,76.72897464988495,-4.305194748424853,83.24427065220443,64.4
1288,-44.61196135478312,76.72874260360567,-4.541702060638963,83.34172824793436,64.45
1289,-44.861953190224106,76.73076305227994,-4.777293919151413,83.44137847572516,64.5
1290,-45.11191628533436,76.73505852465237,-5.011940537220836,83.5432345326131,64.55
1291,-45.36182933949251,76.74165135115892,-5.245611597556299,83.64730915611885,64.60000000000001
1292,-45.61167043076028,76.75056365244036,-5.47827625322999,83.75361461080682,64.65
1293,-45.86141701190913,76.76181732759383,-5.70990312889552,83.86216267465693,64.7
1294,-46.1110459066396,76.77543404216256,-5.94046032231929,83.97296462525676,64.75
1295,-46.36053330600112,76.79143521586393,-6.16991540623382,84.08603122581567,64.8
1296,-46.60985476502053,76.80984201005619,-6.398235430520577,84.20137271100566,64.85000000000001
1297,-46.85898519954716,76.83067531494449,-6.625386924730581,84.3189987726347,64.9
1298,-47.10789888332317,76.85395573652693,-6.851335900951543,84.4389185451532,64.95
1299,-47.35656944528718,76.87970358328165,-7.076047857029088,84.56114059100383,65.0
1300,-47.60496986712003,76.9079388525961,-7.29948778015126,84.68567288581667,65.05
1301,-47.85307248104127,76.9386812169399,-7.52162015080361,84.81252280345369,65.10000000000001
1302,-48.100848967865126,76.97195000978289,-7.742408947104375,84.94169710091346,65.15
1303,-48.34827035532492,77.00776421126038,-7.961817649527423,85.0732019030969,65.2
1304,-48.59530701667504,77.04614243358743,-8.179809246021366,85.20704268744205,65.25
1305,-48.8419286695795,77.08710290622476,-8.396346237533885,85.34322426843907,65.3
1306,-49.0881043752964,77.13066346079864,-8.611390643948976,85.48175078202325,65.35000000000001
1307,-49.3338025381677,77.17684151577794,-8.824904010445582,85.62262566986148,65.4
1308,-49.578990905423645,77.22565406091098,-9.03684741428667,85.76585166353723,65.45
1309,-49.82363656731152,77.27711764142614,-9.24718147204614,85.91143076864056,65.5
1310,-50.06770595755834,77.33124834199938,-9.455866347282537,86.05936424877147,65.55
1311,-50.31116485417706,77.38806177049297,-9.662861758667525,86.20965260947082,65.60000000000001
1312,-50.55397838062638,77.4475730414695,-9.868126988577249,86.36229558207778,65.65
1313,-50.79611100733377,77.50979675948585,-10.071620892154872,86.51729210753228,65.7
1314,-51.03752655359173,77.57474700217186,-10.273301906852454,86.67464032012703,65.75
1315,-51.27818818983734,77.64243730309886,-10.473128062459487,86.83433753122198,65.8
1316,-51.51805844032504,77.71288063444378,-10.671056991626834,86.996380212929,65.85000000000001
